Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Tram pax number peak,Tram price peak,Tram pax number offpeak,Tram price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-10-10,175333,2.0,641663,2.0,225627,2.0,763389,2.0,290317,6.0,908618,5.0
2019-10-11,188295,2.0,919105,2.0,209382,2.0,1010657,2.0,264608,6.0,1323747,5.0
2019-10-12,78273,2.0,801546,2.0,89724,2.0,925083,2.0,102543,6.0,1158187,5.0
2019-10-13,83101,2.0,436990,2.0,98040,2.0,472858,2.0,115796,6.0,585674,5.0
2019-10-14,178595,2.0,632571,2.0,215879,2.0,722157,2.0,257200,6.0,939335,5.0
2019-10-15,175732,2.0,588068,2.0,213435,2.0,765905,2.0,295345,6.0,995704,5.0
2019-10-16,187382,2.0,624272,2.0,235222,2.0,783379,2.0,265191,6.0,979038,5.0
2019-10-17,169266,2.0,614930,2.0,212282,2.0,779688,2.0,292101,6.0,983510,5.0
2019-10-18,183794,2.0,879601,2.0,226346,2.0,1071207,2.0,242888,6.0,1313806,5.0
2019-10-19,82025,2.0,831508,2.0,89716,2.0,876661,2.0,114872,6.0,1147748,5.0
2019-10-20,86420,2.0,411864,2.0,97525,2.0,487550,2.0,115836,6.0,581504,5.0
2019-10-21,170727,2.0,670504,2.0,234864,2.0,803697,2.0,253614,6.0,964207,5.0
2019-10-22,188618,2.0,614059,2.0,229997,2.0,755770,2.0,280606,6.0,1006828,5.0
2019-10-23,170121,2.0,640424,2.0,226429,2.0,782042,2.0,258061,6.0,963262,5.0
2019-10-24,174463,2.0,680320,2.0,242185,2.0,796188,2.0,275060,6.0,1007241,5.0
2019-10-25,178694,2.0,910887,2.0,236863,2.0,1076151,2.0,285915,6.0,1316867,5.0
2019-10-26,82164,2.0,821602,2.0,94826,2.0,924964,2.0,115802,6.0,1123403,5.0
2019-10-27,88003,2.0,439036,2.0,97296,2.0,502103,2.0,132738,6.0,596050,5.0
2019-10-28,168219,2.0,626339,2.0,243151,2.0,802105,2.0,276446,6.0,986870,5.0
2019-10-29,164549,2.0,629368,2.0,212232,2.0,748104,2.0,278433,6.0,974269,5.0
2019-10-30,193109,2.0,634058,2.0,226679,2.0,791180,2.0,294492,6.0,971086,5.0
2019-10-31,179734,2.0,620626,2.0,231989,2.0,779472,2.0,295086,6.0,988046,5.0
2019-11-01,164084,2.0,917290,2.0,239498,2.0,1053066,2.0,253346,6.0,1378351,5.0
2019-11-02,83250,2.0,848063,2.0,93385,2.0,948718,2.0,125873,6.0,1214170,5.0
2019-11-03,88598,2.0,432567,2.0,87845,2.0,498109,2.0,111472,6.0,652477,5.0
2019-11-04,195695,2.0,645019,2.0,224832,2.0,815767,2.0,280597,6.0,978015,5.0
2019-11-05,168075,2.0,648121,2.0,239760,2.0,818978,2.0,270688,6.0,982260,5.0
2019-11-06,181484,2.0,662037,2.0,221796,2.0,800246,2.0,292198,6.0,1035139,5.0
2019-11-07,168499,2.0,658823,2.0,231996,2.0,803164,2.0,307541,6.0,1028465,5.0
2019-11-08,192636,2.0,884888,2.0,226688,2.0,1111639,2.0,288386,6.0,1326482,5.0
2019-11-09,87517,2.0,846196,2.0,88939,2.0,926384,2.0,118524,6.0,1155329,5.0
2019-11-10,91198,2.0,440128,2.0,101883,2.0,486897,2.0,116732,6.0,602241,5.0
2019-11-11,180329,2.0,624154,2.0,215111,2.0,792526,2.0,305504,6.0,943172,5.0
2019-11-12,187463,2.0,667268,2.0,224754,2.0,797128,2.0,268228,6.0,1005226,5.0
2019-11-13,185773,2.0,632120,2.0,234570,2.0,821273,2.0,271826,6.0,997852,5.0
2019-11-14,178659,2.0,674472,2.0,241223,2.0,801745,2.0,291078,6.0,1046430,5.0
2019-11-15,177336,2.0,898405,2.0,219375,2.0,1092976,2.0,262942,6.0,1322730,5.0
2019-11-16,77773,2.0,894279,2.0,100081,2.0,946036,2.0,114467,6.0,1223033,5.0
2019-11-17,88036,2.0,480900,2.0,94398,2.0,481135,2.0,135865,6.0,648236,5.0
2019-11-18,188578,2.0,693507,2.0,239609,2.0,811065,2.0,267391,6.0,1042259,5.0
2019-11-19,188550,2.0,647685,2.0,221953,2.0,795862,2.0,272507,6.0,1007211,5.0
2019-11-20,178797,2.0,663242,2.0,245460,2.0,796281,2.0,292326,6.0,972590,5.0
2019-11-21,177075,2.0,706264,2.0,222561,2.0,805496,2.0,309956,6.0,1007492,5.0
2019-11-22,176878,2.0,929808,2.0,226676,2.0,1081115,2.0,326333,6.0,1385348,5.0
2019-11-23,94161,2.0,819644,2.0,92474,2.0,950548,2.0,112064,6.0,1198259,5.0
2019-11-24,96125,2.0,465738,2.0,106533,2.0,499318,2.0,123377,6.0,607671,5.0
2019-11-25,190194,2.0,682300,2.0,239700,2.0,790752,2.0,281675,6.0,982409,5.0
2019-11-26,201183,2.0,683501,2.0,240905,2.0,799100,2.0,276330,6.0,1004398,5.0
2019-11-27,182743,2.0,628345,2.0,250798,2.0,852144,2.0,293250,6.0,1027199,5.0
2019-11-28,203491,2.0,667503,2.0,237620,2.0,793733,2.0,317278,6.0,1019607,5.0
2019-11-29,208325,2.0,938852,2.0,239142,2.0,1135384,2.0,264257,6.0,1433659,5.0
2019-11-30,90865,2.0,839796,2.0,97794,2.0,955429,2.0,128779,6.0,1196919,5.0
2019-12-01,91063,2.0,472469,2.0,102140,2.0,513495,2.0,133096,6.0,637967,5.0
2019-12-02,190203,2.0,644140,2.0,249639,2.0,831019,2.0,276323,6.0,1025354,5.0
2019-12-03,194653,2.0,653680,2.0,250241,2.0,827670,2.0,308660,6.0,989683,5.0
2019-12-04,170562,2.0,676251,2.0,242053,2.0,804116,2.0,271496,6.0,1055280,5.0
2019-12-05,177920,2.0,646107,2.0,217446,2.0,837452,2.0,271448,6.0,961395,5.0
2019-12-06,201154,2.0,901876,2.0,239975,2.0,1150437,2.0,273821,6.0,1402087,5.0
2019-12-07,95083,2.0,837437,2.0,96556,2.0,944897,2.0,115961,6.0,1227356,5.0
2019-12-08,90028,2.0,480392,2.0,95026,2.0,501825,2.0,141760,6.0,625701,5.0
2019-12-09,201170,2.0,675704,2.0,229887,2.0,839640,2.0,260491,6.0,1044757,5.0
2019-12-10,197120,2.0,680168,2.0,246232,2.0,823661,2.0,262722,6.0,1012542,5.0
2019-12-11,180683,2.0,644653,2.0,243032,2.0,810674,2.0,267272,6.0,1034355,5.0
2019-12-12,185132,2.0,731076,2.0,233399,2.0,783163,2.0,280868,6.0,1022447,5.0
2019-12-13,198347,2.0,957699,2.0,213134,2.0,1169448,2.0,296606,6.0,1382088,5.0
2019-12-14,86232,2.0,886873,2.0,94522,2.0,949142,2.0,129875,6.0,1215468,5.0
2019-12-15,86200,2.0,455979,2.0,106563,2.0,516343,2.0,132557,6.0,671509,5.0
2019-12-16,163122,2.0,659928,2.0,237713,2.0,841022,2.0,306142,6.0,1032424,5.0
2019-12-17,182192,2.0,658354,2.0,244954,2.0,825359,2.0,286678,6.0,1034949,5.0
2019-12-18,174649,2.0,645247,2.0,244971,2.0,797636,2.0,309207,6.0,997051,5.0
2019-12-19,180468,2.0,680350,2.0,234478,2.0,815770,2.0,337126,6.0,1049227,5.0
2019-12-20,187017,2.0,938021,2.0,243858,2.0,1136977,2.0,287091,6.0,1436180,5.0
2019-12-21,89261,2.0,913641,2.0,98719,2.0,987333,2.0,118464,6.0,1221578,5.0
2019-12-22,89225,2.0,478774,2.0,98762,2.0,516719,2.0,134136,6.0,715071,5.0
2019-12-23,201760,2.0,751578,2.0,240102,2.0,853333,2.0,315703,6.0,1056840,5.0
2019-12-24,211719,2.0,734332,2.0,256617,2.0,935059,2.0,315717,6.0,1104161,5.0
2019-12-28,122490,2.0,1118612,2.0,124567,2.0,1195179,2.0,152628,6.0,1526035,5.0
2019-12-29,119176,2.0,574970,2.0,115102,2.0,649950,2.0,158932,6.0,812634,5.0
2019-12-30,233629,2.0,821497,2.0,312478,2.0,1009035,2.0,349018,6.0,1297517,5.0
2019-12-31,231933,2.0,839048,2.0,308378,2.0,989980,2.0,363364,6.0,1248032,5.0
